doy,year,nep,reco,temp,par,rh
186,2024,-35.53,45.55,9.68,969.05,32.85
187,2024,-71.3,85.67,12.48,972.6,23.87
188,2024,68.61,18.64,25.38,949.64,3.91
189,2024,59.55,19.64,30.18,192.31,54.07
190,2024,23.43,50.3,23.83,527.5,81.26
191,2024,8.32,81.33,37.94,549.7,41.89
192,2024,-35.09,52.95,17.62,643.35,77.61
193,2024,22.7,32.78,31.33,949.36,22.24
194,2024,-39.16,52.34,24.81,535.62,55.2
195,2024,77.1,5.69,36.47,152.43,15.91
196,2024,-51.24,89.18,32.7,168.54,91.12
197,2024,37.38,18.36,35.22,391.73,95.66
198,2024,-22.93,24.26,5.89,352.33,65.94
199,2024,15.12,17.14,28.27,841.21,64.86
200,2024,17.22,64.64,27.72,85.73,89.21
201,2024,39.7,33.47,9.75,900.87,68.9
202,2024,6.94,20.44,31.18,122.79,18.34
203,2024,-65.29,98.4,38.47,574.09,83.03
204,2024,-72.19,84.44,7.94,708.3,90.28
205,2024,-40.8,91.32,33.15,222.08,48.14
206,2024,-24.62,30.18,13.94,77.25,89.97
207,2024,-83.43,86.9,39.38,22.02,11.42
208,2024,45.45,45.05,28.95,361.05,32.31
209,2024,69.22,21.66,30.89,528.78,47.28
210,2024,-16.54,55.3,31.6,394.79,5.96
211,2024,-41.41,73.08,16.35,765.11,88.17
212,2024,-20.86,95.68,22.64,99.52,94.68
213,2024,-0.76,3.63,10,406.7,17.35
214,2024,-80.79,96.98,22.75,526.68,43.95
215,2024,-1.21,84.1,17.69,300.32,9.04
216,2024,92.72,5.63,6.64,577.15,42.46
217,2024,-44.45,85.24,20.58,964.91,16.97
218,2024,57.45,16.98,36.66,681.71,51.82
219,2024,-61,98.46,24.12,95.12,48.9
220,2024,-55,70.01,13.49,214.69,49.95
221,2024,22.8,38.21,33.07,303.45,21.18
222,2024,61.51,6.03,22.07,174.91,63.09
223,2024,39.63,44.09,5.15,698.77,70.69
224,2024,50.95,30.5,31.7,473.41,83.77
225,2024,15.17,53.46,5.04,342.02,35.47
226,2024,-10.63,77.39,31.27,121.23,30.31
227,2024,31.41,58.24,26.64,51.34,80.88
228,2024,55.51,17.47,27.29,518.86,92.09
229,2024,17.68,51.42,6.59,286.31,63.85
230,2024,85.66,8.66,23.97,108.9,84.67
231,2024,-16.34,37.79,24.75,689.5,75.24
232,2024,36.92,61.4,26.07,982.55,48.34
233,2024,-2.04,23.26,21.06,221.83,77.09
234,2024,-13,29.52,23.15,601.1,67.74
235,2024,30.94,9.6,10.02,456.08,65.42
236,2024,-25.35,76.57,31.98,529.58,12.86
237,2024,-78.26,78.41,16.11,741.77,97.08
238,2024,0.41,66.5,32.81,26.45,47.29
239,2024,28.41,58.58,13,474.71,17.5
240,2024,-57.37,87.18,5.92,264.29,5.8
241,2024,33.24,17.14,37.62,735.08,7.59
242,2024,-22.36,56.57,19.51,984.32,82.6
243,2024,51.82,5.03,25.76,29.66,92.7
244,2024,-8.95,83.17,20.78,716.12,11.22
245,2024,44.97,2.19,37.34,845.08,83.94
246,2024,24.54,20.56,20.74,97.8,80.11
247,2024,-18.4,59.23,25.89,439.89,33.89
248,2024,-21.4,45.56,6.15,69.06,50.74
249,2024,-54.38,54.97,35.31,319.04,40.37
250,2024,48.6,32.33,19.67,309.74,43.24
251,2024,16.03,80.17,34.83,986.78,72.2
252,2024,-38.53,85.57,22.88,356.49,29.65
253,2024,-5.3,82.98,9.05,281.36,84.35
254,2024,10.77,2.35,39.66,836.54,32.07
255,2024,58.83,41.17,12.6,506.79,80.37
256,2024,-10.07,25.56,27.34,599.08,53.57
257,2024,3.4,39.89,26.24,128.02,42.27
258,2024,-25.14,57.2,13.43,866.94,90.35
259,2024,33.19,42.19,36.97,671.2,66.77
260,2024,35.21,3.01,27.96,926.52,3.81
261,2024,54.2,18.03,16.83,580.85,27.56
262,2024,-83.14,94.16,18.42,433.21,93.58
263,2024,-75.28,95.69,5.32,193.41,72.22
264,2024,-11.65,51.32,12.24,339.12,8.86
265,2024,-25.25,36.61,15.65,605.05,82.25
266,2024,64.44,13.19,29.59,101.85,23.03
267,2024,-7.75,55.62,28.08,294.35,16.83
268,2024,47.38,6.24,31.23,288.12,59.62
269,2024,-41.67,63.58,18.05,266.54,68.38
270,2024,34.2,8.56,35.12,179.33,49.7
271,2024,83.58,9.37,37.75,786.41,77.53
272,2024,-13.99,47.73,13.96,369.91,15.75
273,2024,-60.71,93.96,10.71,660.05,97.46
274,2024,38.34,3.12,29.27,372.39,43.17
275,2024,-13.98,62.61,10.34,261.65,78.25
276,2024,31.44,14.47,18.68,553.91,46.73
277,2024,-0.02,82.67,34.39,174.38,3.09
278,2024,79.72,7.99,20.66,897.33,71.42
279,2024,-9.3,11.87,13.42,594.01,66.15
280,2024,-4.53,11.35,22.96,28.15,10.88
281,2024,-11.03,37.44,7.78,70.69,22.54
282,2024,66.83,16.55,29.12,418.01,38.71
283,2024,77.6,14.53,38.72,868.48,64.47
284,2024,-18.18,58.23,28.91,692.41,65.39
285,2024,14.59,48.35,28.11,789.28,12.94
286,2024,-22.34,73.08,38.25,317.68,55.18
287,2024,0.82,5.26,17.6,870.9,88.23
288,2024,14.59,57.89,32.78,294.49,78.03
289,2024,-17.83,50.74,14.79,773.52,84.14
290,2024,16.89,68.34,37.83,210.26,60.74
291,2024,-27.24,52.05,35.2,885.4,60.36
292,2024,42.2,10.15,26.12,342.27,59.48
293,2024,-74.99,97.3,28.7,559.42,29.35
294,2024,80.23,17.94,33.83,632.47,80.7
295,2024,6.48,44.54,24.22,573.02,9.56
296,2024,-61.9,64.66,21.92,772.97,53.22
297,2024,18.17,62.56,15.61,420.63,68.31
298,2024,19.52,13.38,12.9,912.98,81.47
299,2024,-46.97,83.55,34.31,726.37,98.12
300,2024,-13.3,95.7,22.21,49.78,96.94
301,2024,-78.89,87.66,20.72,578.89,10.92
302,2024,8.62,70.8,32.25,100.23,96.41
303,2024,-71.6,73.66,31.12,370.09,92.42
304,2024,-16.75,75.84,26.1,214.21,40.98
305,2024,37.16,53.58,11.47,252.88,27.78
306,2024,70.73,9.65,39.48,436.27,3.09
307,2024,58.96,18.62,37.48,199.91,63.06
308,2024,34.4,50.23,31.88,922.48,8.5
309,2024,-48.51,63.19,29.16,794.53,82.5
310,2024,28.41,19.72,5.03,96.59,9.74
311,2024,-45.67,48.45,18.41,387.39,3.88
312,2024,-1.09,81.58,14.39,990.47,56.15
313,2024,0.83,14.04,18.08,530.78,92.17
314,2024,25.06,67.26,28.61,329.87,36.1
315,2024,-33.07,66.11,33.82,755.86,81.78
316,2024,-23.24,52.14,16.66,534.77,80.64
317,2024,-36.56,55.14,14.8,465.77,12.44
318,2024,-24.66,59.29,27.08,911.23,77.43
319,2024,-1.77,45.93,37.59,950.17,82.76
320,2024,-20.65,25.66,37.87,705.25,92.5
321,2024,9.82,34.39,38.62,310.08,25.55
322,2024,-38.58,91.97,13.85,392.5,65.83
323,2024,-23.42,69.9,20.54,347.19,19.82
324,2024,-25.9,90.79,32.61,924.53,26.59
325,2024,-17.79,26.74,24.39,803.5,60.57
326,2024,-93.17,98.21,36.03,141.1,10.03
327,2024,2.33,62.44,12.62,283.65,71.18
328,2024,50.77,40.23,12.15,271.38,29.85
329,2024,45.67,32.52,26.84,674.8,81.51
330,2024,-88.71,94.83,26.97,566.79,61.53
331,2024,-61.33,66.84,37.86,405.27,3.62
332,2024,-47.33,87.94,31.42,365.39,14.64
333,2024,-25.84,77.77,7.68,572.87,34.88
334,2024,-10.69,20.21,22.41,733.76,24.69
335,2024,-46.94,71.78,39.4,369.3,37.46
336,2024,-63.34,73.03,12.85,407.28,37.61
337,2024,-13.22,16.16,18.69,753.12,27.25
338,2024,2.45,45.76,26.95,797.57,39.71
339,2024,-84.91,85.12,12.05,810.12,22.49
340,2024,-86.96,97.56,21.41,578.81,6.45
341,2024,-72.12,97.44,22.92,388.54,51.55
342,2024,-0.53,29.41,13.91,702.12,10.23
343,2024,-36.69,49.1,23.52,83.99,85
344,2024,74.23,21.68,19.81,275.15,74.22
345,2024,-34.09,52.78,23.22,601.59,14.28
346,2024,16.91,4.62,27.34,912.86,88.06
347,2024,-16.43,73.54,35.87,661.28,67.74
348,2024,-10.5,27.86,28.5,648.05,62.25
349,2024,26.08,73.75,24.39,437.27,54.76
350,2024,-18.72,81.71,20.73,196.97,30.24
351,2024,-64.25,87.6,24.9,803.75,60.23
352,2024,-36.16,77.33,32.5,586.91,61.65
353,2024,75.55,19.64,27.9,940.38,80.23
354,2024,20.61,26.47,9.03,731,30.59
355,2024,-21.8,59.31,8.71,742.73,95.74
356,2024,18.62,24.96,5.35,117.47,78.25
357,2024,16.36,4.35,11.84,249.77,9.94
358,2024,-7.82,80.97,34.42,808.72,66.06
359,2024,25.84,14.11,12.53,252.45,40.85
360,2024,55.22,42.09,5.38,362.46,27.21
361,2024,16.32,28.83,14.56,796.18,5.44
362,2024,-9.02,50.1,36.29,890.36,65.08
363,2024,51.6,3.41,21.15,940.66,50.72
364,2024,-8.18,50.17,26.9,632.28,64.95
365,2024,-33.14,33.59,36.74,528.73,13.14
